station_id,geo_location
19037,"{'lat': 32.767658, 'lng': 34.996934}"
18383,"{'lat': 32.817613, 'lng': 34.970763}"
19035,"{'lat': 32.765525, 'lng': 34.985361}"
19639,"{'lat': 32.83177, 'lng': 34.974264}"
19640,"{'lat': 32.832132, 'lng': 34.975971}"
19760,"{'lat': 32.793854, 'lng': 34.959025}"
19664,"{'lat': 32.795387, 'lng': 35.013215}"
19687,"{'lat': 32.796765, 'lng': 34.984024}"
19694,"{'lat': 32.803665, 'lng': 34.996193}"
19733,"{'lat': 32.803464, 'lng': 35.010326}"
19739,"{'lat': 32.824329, 'lng': 34.960586}"
19747,"{'lat': 32.798436, 'lng': 35.02111}"
19758,"{'lat': 32.793323, 'lng': 34.959587}"
19761,"{'lat': 32.815718, 'lng': 35.001478}"
19763,"{'lat': 32.794776, 'lng': 35.019857}"
19773,"{'lat': 32.808728, 'lng': 34.960857}"
7547,"{'lat': 32.81501, 'lng': 34.997357}"
7552,"{'lat': 32.793323, 'lng': 35.032959}"
7553,"{'lat': 32.773857, 'lng': 35.026581}"
7546,"{'lat': 32.817405, 'lng': 34.99973}"
7545,"{'lat': 32.792978, 'lng': 35.032996}"
21807,"{'lat': 32.831627, 'lng': 35.065855}"
21557,"{'lat': 32.807391, 'lng': 34.962857}"
21694,"{'lat': 32.812443, 'lng': 34.956569}"
21767,"{'lat': 32.818631, 'lng': 35.000036}"
21461,"{'lat': 32.823392, 'lng': 34.992595}"
21455,"{'lat': 32.817959, 'lng': 35.000231}"
18506,"{'lat': 32.786, 'lng': 35.017527}"
18322,"{'lat': 32.810581, 'lng': 34.96061}"
21714,"{'lat': 32.827882, 'lng': 35.062708}"
21717,"{'lat': 32.823167, 'lng': 35.058932}"
18341,"{'lat': 32.815589, 'lng': 34.966681}"
21188,"{'lat': 32.758433, 'lng': 35.021152}"
21742,"{'lat': 32.815317, 'lng': 35.061638}"
21728,"{'lat': 32.793326, 'lng': 34.959922}"
21686,"{'lat': 32.79338, 'lng': 35.035184}"
21685,"{'lat': 32.792958, 'lng': 35.03426}"
22053,"{'lat': 32.789547, 'lng': 34.99615}"
18603,"{'lat': 32.83419, 'lng': 35.057513}"
22219,"{'lat': 32.813936, 'lng': 35.061528}"
21977,"{'lat': 32.796717, 'lng': 35.01917}"
19632,"{'lat': 32.790399, 'lng': 34.965228}"
18520,"{'lat': 32.789832, 'lng': 35.011941}"
18569,"{'lat': 32.801088, 'lng': 35.011011}"
18350,"{'lat': 32.817847, 'lng': 34.964666}"
18447,"{'lat': 32.825227, 'lng': 34.980759}"
18559,"{'lat': 32.798371, 'lng': 35.008938}"
18529,"{'lat': 32.796194, 'lng': 35.016229}"
18894,"{'lat': 32.791689, 'lng': 35.010063}"
18932,"{'lat': 32.808616, 'lng': 34.991322}"
18933,"{'lat': 32.807527, 'lng': 34.994425}"
18982,"{'lat': 32.78304, 'lng': 35.017645}"
18995,"{'lat': 32.804876, 'lng': 34.973577}"
19058,"{'lat': 32.817354, 'lng': 34.956275}"
19097,"{'lat': 32.837101, 'lng': 35.066703}"
18547,"{'lat': 32.807135, 'lng': 34.995565}"
18418,"{'lat': 32.823454, 'lng': 34.979916}"
18579,"{'lat': 32.813802, 'lng': 35.000518}"
18901,"{'lat': 32.802002, 'lng': 34.978253}"
19002,"{'lat': 32.807473, 'lng': 35.001121}"
18937,"{'lat': 32.807454, 'lng': 35.000618}"
19001,"{'lat': 32.802726, 'lng': 34.980587}"
18986,"{'lat': 32.782419, 'lng': 34.963}"
19633,"{'lat': 32.793966, 'lng': 35.022151}"
19641,"{'lat': 32.819698, 'lng': 34.969943}"
19669,"{'lat': 32.785982, 'lng': 34.991337}"
19671,"{'lat': 32.779497, 'lng': 34.999852}"
19692,"{'lat': 32.791965, 'lng': 34.99239}"
19693,"{'lat': 32.816173, 'lng': 34.963154}"
19716,"{'lat': 32.784333, 'lng': 35.008701}"
19719,"{'lat': 32.804774, 'lng': 34.970388}"
19729,"{'lat': 32.797746, 'lng': 35.014725}"
19731,"{'lat': 32.777935, 'lng': 34.98636}"
19738,"{'lat': 32.824335, 'lng': 34.960595}"
19745,"{'lat': 32.776611, 'lng': 35.020378}"
19757,"{'lat': 32.79034, 'lng': 34.961343}"
19759,"{'lat': 32.793327, 'lng': 34.958984}"
19762,"{'lat': 32.813444, 'lng': 34.977835}"
19774,"{'lat': 32.805123, 'lng': 34.983275}"
7549,"{'lat': 32.809557, 'lng': 34.991951}"
7550,"{'lat': 32.807328, 'lng': 34.990044}"
7551,"{'lat': 32.805012, 'lng': 34.987665}"
7554,"{'lat': 32.76328, 'lng': 35.016414}"
18408,"{'lat': 32.815648, 'lng': 34.988764}"
18908,"{'lat': 32.817294, 'lng': 34.978258}"
18584,"{'lat': 32.82404, 'lng': 35.058729}"
18561,"{'lat': 32.79565, 'lng': 35.016804}"
21362,"{'lat': 32.791879, 'lng': 35.012955}"
18616,"{'lat': 32.836235, 'lng': 35.067615}"
21462,"{'lat': 32.821649, 'lng': 34.990732}"
21470,"{'lat': 32.804835, 'lng': 35.003294}"
21476,"{'lat': 32.782173, 'lng': 34.996186}"
21499,"{'lat': 32.7906, 'lng': 35.0206}"
21574,"{'lat': 32.833364, 'lng': 35.069718}"
21583,"{'lat': 32.778459, 'lng': 35.003729}"
21603,"{'lat': 32.789289, 'lng': 35.008852}"
21616,"{'lat': 32.787234, 'lng': 35.003832}"
21639,"{'lat': 32.79994, 'lng': 35.013637}"
18492,"{'lat': 32.782303, 'lng': 35.008183}"
21682,"{'lat': 32.810328, 'lng': 35.069396}"
21730,"{'lat': 32.805962, 'lng': 35.056514}"
21692,"{'lat': 32.829082, 'lng': 34.963298}"
18349,"{'lat': 32.817664, 'lng': 34.961569}"
18262,"{'lat': 32.766465, 'lng': 34.998823}"
21722,"{'lat': 32.804774, 'lng': 35.004361}"
21613,"{'lat': 32.789448, 'lng': 35.028882}"
21838,"{'lat': 32.82903, 'lng': 34.963729}"
22037,"{'lat': 32.812849, 'lng': 34.960642}"
22057,"{'lat': 32.838485, 'lng': 35.058178}"
18354,"{'lat': 32.819933, 'lng': 34.961191}"
18494,"{'lat': 32.78158, 'lng': 35.00877}"
21527,"{'lat': 32.786598, 'lng': 35.009494}"
21573,"{'lat': 32.815065, 'lng': 35.065683}"
22058,"{'lat': 32.808515, 'lng': 34.962201}"
22036,"{'lat': 32.81285, 'lng': 34.960544}"
21713,"{'lat': 32.830549, 'lng': 35.063441}"
19522,"{'lat': 32.791637, 'lng': 34.969644}"
19628,"{'lat': 32.790104, 'lng': 34.959318}"
18277,"{'lat': 32.784187, 'lng': 34.986684}"
18280,"{'lat': 32.787025, 'lng': 34.985504}"
18291,"{'lat': 32.794242, 'lng': 34.985384}"
19480,"{'lat': 32.773719, 'lng': 35.013158}"
19482,"{'lat': 32.774269, 'lng': 35.01349}"
19512,"{'lat': 32.794301, 'lng': 34.998609}"
19515,"{'lat': 32.78583, 'lng': 34.983549}"
19518,"{'lat': 32.78485, 'lng': 34.979672}"
19570,"{'lat': 32.772626, 'lng': 35.005836}"
19593,"{'lat': 32.780938, 'lng': 35.009357}"
19594,"{'lat': 32.779287, 'lng': 35.009962}"
19630,"{'lat': 32.790996, 'lng': 34.964555}"
19484,"{'lat': 32.806369, 'lng': 34.980673}"
19636,"{'lat': 32.795779, 'lng': 34.957003}"
21498,"{'lat': 32.796494, 'lng': 35.011307}"
21512,"{'lat': 32.813505, 'lng': 34.975559}"
21559,"{'lat': 32.797398, 'lng': 34.96704}"
21563,"{'lat': 32.800713, 'lng': 34.967375}"
21609,"{'lat': 32.781301, 'lng': 35.02822}"
18391,"{'lat': 32.819897, 'lng': 34.961474}"
18498,"{'lat': 32.781459, 'lng': 35.013716}"
18565,"{'lat': 32.797405, 'lng': 35.013574}"
18427,"{'lat': 32.816312, 'lng': 34.98019}"
18342,"{'lat': 32.815536, 'lng': 34.962389}"
18360,"{'lat': 32.818459, 'lng': 34.965549}"
18310,"{'lat': 32.791813, 'lng': 34.986308}"
18478,"{'lat': 32.775883, 'lng': 35.008405}"
18530,"{'lat': 32.79819, 'lng': 35.014227}"
18557,"{'lat': 32.795463, 'lng': 35.015467}"
18570,"{'lat': 32.799352, 'lng': 35.012711}"
18440,"{'lat': 32.812022, 'lng': 34.993653}"
18907,"{'lat': 32.813246, 'lng': 34.966953}"
18421,"{'lat': 32.807857, 'lng': 34.991518}"
18483,"{'lat': 32.779127, 'lng': 35.010135}"
18615,"{'lat': 32.831141, 'lng': 35.064047}"
18596,"{'lat': 32.827502, 'lng': 35.061701}"
21360,"{'lat': 32.790523, 'lng': 35.013784}"
21366,"{'lat': 32.78698, 'lng': 35.015063}"
21437,"{'lat': 32.830337, 'lng': 34.984193}"
21441,"{'lat': 32.830688, 'lng': 34.982794}"
20115,"{'lat': 32.788102, 'lng': 35.028205}"
19668,"{'lat': 32.785539, 'lng': 34.989425}"
19728,"{'lat': 32.788621, 'lng': 34.968805}"
19195,"{'lat': 32.794644, 'lng': 34.967115}"
19894,"{'lat': 32.787714, 'lng': 34.970588}"
19959,"{'lat': 32.789215, 'lng': 35.013425}"
19976,"{'lat': 32.782255, 'lng': 35.015992}"
19988,"{'lat': 32.825579, 'lng': 34.962433}"
19994,"{'lat': 32.818888, 'lng': 34.97618}"
19948,"{'lat': 32.818449, 'lng': 34.975524}"
19958,"{'lat': 32.818233, 'lng': 34.972531}"
19662,"{'lat': 32.785845, 'lng': 35.024466}"
20010,"{'lat': 32.823582, 'lng': 34.992861}"
20036,"{'lat': 32.797379, 'lng': 35.046924}"
20060,"{'lat': 32.77925, 'lng': 35.015035}"
20140,"{'lat': 32.78437, 'lng': 34.990692}"
20142,"{'lat': 32.77772, 'lng': 35.000122}"
20151,"{'lat': 32.758657, 'lng': 35.022003}"
20012,"{'lat': 32.823983, 'lng': 34.983731}"
19934,"{'lat': 32.785086, 'lng': 34.980783}"
20011,"{'lat': 32.823648, 'lng': 34.984462}"
19930,"{'lat': 32.7869, 'lng': 35.016259}"
20074,"{'lat': 32.825506, 'lng': 34.983813}"
19879,"{'lat': 32.786313, 'lng': 35.005289}"
19897,"{'lat': 32.784586, 'lng': 34.986404}"
20121,"{'lat': 32.766524, 'lng': 34.980039}"
19885,"{'lat': 32.805711, 'lng': 34.972859}"
19892,"{'lat': 32.805507, 'lng': 35.017684}"
19916,"{'lat': 32.803837, 'lng': 34.972844}"
19936,"{'lat': 32.785086, 'lng': 34.980782}"
19982,"{'lat': 32.792464, 'lng': 35.009195}"
19991,"{'lat': 32.802259, 'lng': 35.013911}"
19960,"{'lat': 32.76947, 'lng': 35.004761}"
19962,"{'lat': 32.768193, 'lng': 34.999166}"
19972,"{'lat': 32.766858, 'lng': 35.003123}"
19967,"{'lat': 32.764889, 'lng': 34.98416}"
19808,"{'lat': 32.827806, 'lng': 34.985323}"
19888,"{'lat': 32.802481, 'lng': 34.987568}"
20029,"{'lat': 32.819481, 'lng': 34.999025}"
20030,"{'lat': 32.816037, 'lng': 35.001004}"
20110,"{'lat': 32.809813, 'lng': 35.070836}"
20120,"{'lat': 32.764969, 'lng': 34.982743}"
20144,"{'lat': 32.783918, 'lng': 34.994424}"
20159,"{'lat': 32.77931, 'lng': 35.013154}"
20039,"{'lat': 32.807199, 'lng': 35.061056}"
20145,"{'lat': 32.806448, 'lng': 34.970965}"
20126,"{'lat': 32.804102, 'lng': 34.986802}"
20959,"{'lat': 32.81815, 'lng': 35.000376}"
32048,"{'lat': 32.807566, 'lng': 35.0011}"
32049,"{'lat': 32.787333, 'lng': 35.035742}"
32068,"{'lat': 32.763207, 'lng': 35.016405}"
18582,"{'lat': 32.806252, 'lng': 35.057074}"
18538,"{'lat': 32.794028, 'lng': 35.012809}"
18581,"{'lat': 32.807448, 'lng': 35.062037}"
18325,"{'lat': 32.813261, 'lng': 34.958479}"
18513,"{'lat': 32.783762, 'lng': 35.024043}"
18541,"{'lat': 32.790111, 'lng': 35.018268}"
18437,"{'lat': 32.816391, 'lng': 34.991008}"
18456,"{'lat': 32.825191, 'lng': 34.989452}"
18306,"{'lat': 32.798656, 'lng': 34.97322}"
18307,"{'lat': 32.796963, 'lng': 34.979499}"
18444,"{'lat': 32.817199, 'lng': 34.992884}"
18460,"{'lat': 32.819206, 'lng': 34.990054}"
18462,"{'lat': 32.814474, 'lng': 34.993305}"
18397,"{'lat': 32.828978, 'lng': 34.963419}"
18503,"{'lat': 32.783469, 'lng': 35.015109}"
18516,"{'lat': 32.786343, 'lng': 35.015703}"
18546,"{'lat': 32.805342, 'lng': 34.998254}"
18555,"{'lat': 32.795462, 'lng': 35.021981}"
18572,"{'lat': 32.805441, 'lng': 35.001474}"
18576,"{'lat': 32.808602, 'lng': 35.005608}"
18586,"{'lat': 32.813426, 'lng': 35.072874}"
18605,"{'lat': 32.835508, 'lng': 35.061892}"
19886,"{'lat': 32.807334, 'lng': 34.967326}"
18481,"{'lat': 32.770262, 'lng': 35.008578}"
18485,"{'lat': 32.766652, 'lng': 35.011817}"
18337,"{'lat': 32.810401, 'lng': 34.972165}"
18487,"{'lat': 32.767926, 'lng': 35.000484}"
18336,"{'lat': 32.807822, 'lng': 34.97671}"
18400,"{'lat': 32.81613, 'lng': 34.980551}"
18044,"{'lat': 32.76717, 'lng': 35.00632}"
18264,"{'lat': 32.766505, 'lng': 35.009326}"
18940,"{'lat': 32.787921, 'lng': 35.000205}"
18273,"{'lat': 32.778046, 'lng': 34.996461}"
21199,"{'lat': 32.793056, 'lng': 34.957699}"
21200,"{'lat': 32.805593, 'lng': 34.958132}"
21438,"{'lat': 32.798915, 'lng': 35.015054}"
31959,"{'lat': 32.78528, 'lng': 35.034342}"
31964,"{'lat': 32.793721, 'lng': 34.983884}"
31965,"{'lat': 32.790744, 'lng': 34.982604}"
31966,"{'lat': 32.790327, 'lng': 34.983407}"
31974,"{'lat': 32.806796, 'lng': 35.039828}"
31983,"{'lat': 32.819954, 'lng': 35.000033}"
31938,"{'lat': 32.773833, 'lng': 35.026573}"
31968,"{'lat': 32.788967, 'lng': 34.96628}"
31784,"{'lat': 32.809598, 'lng': 35.009832}"
31786,"{'lat': 32.791497, 'lng': 34.983549}"
31882,"{'lat': 32.78935, 'lng': 34.984803}"
18272,"{'lat': 32.77808, 'lng': 34.994468}"
18290,"{'lat': 32.792707, 'lng': 34.986229}"
18292,"{'lat': 32.790407, 'lng': 34.986907}"
18261,"{'lat': 32.767468, 'lng': 34.994556}"
18265,"{'lat': 32.766491, 'lng': 35.011066}"
18303,"{'lat': 32.789173, 'lng': 35.001538}"
18309,"{'lat': 32.794286, 'lng': 34.985262}"
18315,"{'lat': 32.797217, 'lng': 34.983222}"
18316,"{'lat': 32.797527, 'lng': 34.984338}"
18318,"{'lat': 32.795203, 'lng': 34.988003}"
18320,"{'lat': 32.810509, 'lng': 34.959562}"
18332,"{'lat': 32.802312, 'lng': 34.984321}"
18343,"{'lat': 32.811041, 'lng': 34.970426}"
18344,"{'lat': 32.815595, 'lng': 34.966865}"
18351,"{'lat': 32.818537, 'lng': 34.962013}"
18353,"{'lat': 32.820169, 'lng': 34.959298}"
18355,"{'lat': 32.820566, 'lng': 34.963235}"
18365,"{'lat': 32.801858, 'lng': 34.991856}"
18372,"{'lat': 32.799114, 'lng': 34.99664}"
18376,"{'lat': 32.802302, 'lng': 34.993144}"
18377,"{'lat': 32.806383, 'lng': 34.991443}"
18379,"{'lat': 32.810536, 'lng': 34.988662}"
18385,"{'lat': 32.82049, 'lng': 34.969336}"
18388,"{'lat': 32.81997, 'lng': 34.967979}"
18401,"{'lat': 32.814365, 'lng': 34.985671}"
18406,"{'lat': 32.824366, 'lng': 34.971213}"
18412,"{'lat': 32.827849, 'lng': 34.9734}"
18413,"{'lat': 32.827122, 'lng': 34.975165}"
18414,"{'lat': 32.82526, 'lng': 34.978029}"
18425,"{'lat': 32.805749, 'lng': 34.995019}"
18429,"{'lat': 32.811019, 'lng': 34.991154}"
18431,"{'lat': 32.80853, 'lng': 34.99477}"
18432,"{'lat': 32.808809, 'lng': 34.995779}"
18433,"{'lat': 32.809842, 'lng': 34.997018}"
18436,"{'lat': 32.817051, 'lng': 34.989553}"
18443,"{'lat': 32.81681, 'lng': 34.990082}"
18449,"{'lat': 32.823926, 'lng': 34.983759}"
18452,"{'lat': 32.826282, 'lng': 34.980007}"
18461,"{'lat': 32.809402, 'lng': 34.996213}"
18463,"{'lat': 32.814385, 'lng': 34.997822}"
18465,"{'lat': 32.820688, 'lng': 34.992913}"
18470,"{'lat': 32.776677, 'lng': 34.999722}"
18471,"{'lat': 32.772106, 'lng': 35.006166}"
18473,"{'lat': 32.789654, 'lng': 35.002128}"
18476,"{'lat': 32.779142, 'lng': 35.004861}"
18479,"{'lat': 32.775376, 'lng': 35.010414}"
18489,"{'lat': 32.778791, 'lng': 35.006737}"
18497,"{'lat': 32.782161, 'lng': 35.013185}"
18499,"{'lat': 32.782452, 'lng': 35.017109}"
18504,"{'lat': 32.783523, 'lng': 35.015002}"
18505,"{'lat': 32.784887, 'lng': 35.017378}"
31817,"{'lat': 32.785599, 'lng': 35.034349}"
17852,"{'lat': 32.786078, 'lng': 35.029826}"
17863,"{'lat': 32.801336, 'lng': 35.008024}"
18275,"{'lat': 32.782085, 'lng': 34.989044}"
17568,"{'lat': 32.80382, 'lng': 35.007772}"
17643,"{'lat': 32.785183, 'lng': 34.963448}"
17663,"{'lat': 32.806589, 'lng': 34.969879}"
17710,"{'lat': 32.827306, 'lng': 34.987692}"
17717,"{'lat': 32.798734, 'lng': 35.017766}"
17724,"{'lat': 32.796896, 'lng': 35.045648}"
17736,"{'lat': 32.765395, 'lng': 35.01376}"
17738,"{'lat': 32.774244, 'lng': 35.011398}"
17740,"{'lat': 32.779629, 'lng': 35.01405}"
19409,"{'lat': 32.765241, 'lng': 35.044076}"
21483,"{'lat': 32.76467, 'lng': 35.04833}"
21485,"{'lat': 32.76803, 'lng': 35.037414}"
21501,"{'lat': 32.768894, 'lng': 35.039629}"
21533,"{'lat': 32.767193, 'lng': 35.050855}"
21567,"{'lat': 32.769366, 'lng': 35.044224}"
21581,"{'lat': 32.774204, 'lng': 35.030665}"
21591,"{'lat': 32.766513, 'lng': 35.039432}"
21592,"{'lat': 32.768511, 'lng': 35.02737}"
21600,"{'lat': 32.770554, 'lng': 35.028073}"
21256,"{'lat': 32.760265, 'lng': 35.057342}"
21317,"{'lat': 32.745479, 'lng': 35.032581}"
18876,"{'lat': 32.764489, 'lng': 35.053815}"
19345,"{'lat': 32.762856, 'lng': 35.045995}"
19346,"{'lat': 32.763986, 'lng': 35.047266}"
19410,"{'lat': 32.765214, 'lng': 35.042268}"
19411,"{'lat': 32.76756, 'lng': 35.038687}"
19457,"{'lat': 32.765315, 'lng': 35.039726}"
19459,"{'lat': 32.768959, 'lng': 35.030925}"
19462,"{'lat': 32.768652, 'lng': 35.036447}"
18174,"{'lat': 32.734479, 'lng': 35.039216}"
18176,"{'lat': 32.743687, 'lng': 35.034542}"
18247,"{'lat': 32.776342, 'lng': 35.039502}"
18254,"{'lat': 32.775136, 'lng': 35.03459}"
20554,"{'lat': 32.760108, 'lng': 35.047248}"
19178,"{'lat': 32.772618, 'lng': 35.040184}"
19179,"{'lat': 32.773622, 'lng': 35.039718}"
19847,"{'lat': 32.770027, 'lng': 35.04207}"
20035,"{'lat': 32.774598, 'lng': 35.043237}"
20078,"{'lat': 32.767939, 'lng': 35.051137}"
20051,"{'lat': 32.771799, 'lng': 35.044457}"
21478,"{'lat': 32.768603, 'lng': 35.045156}"
19048,"{'lat': 32.77544, 'lng': 35.031232}"
19464,"{'lat': 32.770668, 'lng': 35.040857}"
18242,"{'lat': 32.76313, 'lng': 35.047634}"
18246,"{'lat': 32.767505, 'lng': 35.046131}"
18250,"{'lat': 32.776635, 'lng': 35.035135}"
18251,"{'lat': 32.776716, 'lng': 35.03487}"
18253,"{'lat': 32.775431, 'lng': 35.035077}"
19521,"{'lat': 32.77026, 'lng': 35.045603}"
21479,"{'lat': 32.770079, 'lng': 35.047295}"
21480,"{'lat': 32.764658, 'lng': 35.048716}"
21491,"{'lat': 32.776165, 'lng': 35.036688}"
21496,"{'lat': 32.769076, 'lng': 35.046589}"
21500,"{'lat': 32.77327, 'lng': 35.031663}"
21580,"{'lat': 32.77323, 'lng': 35.032609}"
20427,"{'lat': 32.767938, 'lng': 35.033131}"
1549,"{'lat': 31.782928, 'lng': 35.173666}"
18236,"{'lat': 32.762103, 'lng': 35.047073}"
18249,"{'lat': 32.77657, 'lng': 35.036603}"
18239,"{'lat': 32.763366, 'lng': 35.051539}"
18241,"{'lat': 32.761468, 'lng': 35.048261}"
19047,"{'lat': 32.773347, 'lng': 35.032428}"
20057,"{'lat': 32.773404, 'lng': 35.044884}"
19348,"{'lat': 32.772356, 'lng': 35.042018}"
19408,"{'lat': 32.765415, 'lng': 35.046279}"
19413,"{'lat': 32.769665, 'lng': 35.037177}"
19452,"{'lat': 32.772975, 'lng': 35.030297}"
19455,"{'lat': 32.769981, 'lng': 35.033147}"
19458,"{'lat': 32.765833, 'lng': 35.038558}"
19460,"{'lat': 32.769836, 'lng': 35.028197}"
19463,"{'lat': 32.773103, 'lng': 35.039921}"
17780,"{'lat': 32.781717, 'lng': 35.033914}"
17789,"{'lat': 32.765668, 'lng': 35.052739}"
20083,"{'lat': 32.774408, 'lng': 35.043302}"
20080,"{'lat': 32.770237, 'lng': 35.047221}"
20104,"{'lat': 32.776541, 'lng': 35.040505}"
20428,"{'lat': 32.767156, 'lng': 35.034347}"
20429,"{'lat': 32.766152, 'lng': 35.037667}"
19999,"{'lat': 32.767864, 'lng': 35.016556}"
20000,"{'lat': 32.76838, 'lng': 35.016873}"
19899,"{'lat': 32.773771, 'lng': 35.042289}"
20112,"{'lat': 32.768089, 'lng': 35.050333}"
20049,"{'lat': 32.769359, 'lng': 35.044233}"
20050,"{'lat': 32.771852, 'lng': 35.045304}"
20081,"{'lat': 32.76937, 'lng': 35.048145}"
19850,"{'lat': 32.765092, 'lng': 35.044433}"
19845,"{'lat': 32.765463, 'lng': 35.04483}"
19223,"{'lat': 32.771894, 'lng': 35.033997}"
20084,"{'lat': 32.780778, 'lng': 35.034999}"
20107,"{'lat': 32.778191, 'lng': 35.038347}"
20111,"{'lat': 32.777272, 'lng': 35.03975}"
20108,"{'lat': 32.779245, 'lng': 35.037187}"
20114,"{'lat': 32.783723, 'lng': 35.031696}"
21481,"{'lat': 32.764293, 'lng': 35.047436}"
21484,"{'lat': 32.764167, 'lng': 35.050674}"
21487,"{'lat': 32.765312, 'lng': 35.039735}"
21488,"{'lat': 32.770627, 'lng': 35.031247}"
21525,"{'lat': 32.762452, 'lng': 35.042211}"
21599,"{'lat': 32.77054, 'lng': 35.037968}"
21617,"{'lat': 32.76545, 'lng': 35.044089}"
19412,"{'lat': 32.769822, 'lng': 35.035919}"
19180,"{'lat': 32.770221, 'lng': 35.042766}"
19846,"{'lat': 32.767699, 'lng': 35.044039}"
19848,"{'lat': 32.769608, 'lng': 35.042679}"
19849,"{'lat': 32.767249, 'lng': 35.044665}"
19765,"{'lat': 32.773316, 'lng': 35.03528}"
19769,"{'lat': 32.769846, 'lng': 35.028252}"
19770,"{'lat': 32.77074, 'lng': 35.02885}"
19771,"{'lat': 32.770054, 'lng': 35.03149}"
18968,"{'lat': 32.734352, 'lng': 35.040108}"
18964,"{'lat': 32.776459, 'lng': 35.039719}"
19772,"{'lat': 32.770569, 'lng': 35.0302}"
21526,"{'lat': 32.768508, 'lng': 35.027388}"
21582,"{'lat': 32.766287, 'lng': 35.039348}"
19050,"{'lat': 32.772339, 'lng': 35.035905}"
18810,"{'lat': 32.773682, 'lng': 35.030648}"
19051,"{'lat': 32.776683, 'lng': 35.031292}"
18238,"{'lat': 32.760827, 'lng': 35.045897}"
18257,"{'lat': 32.775408, 'lng': 35.033924}"
18248,"{'lat': 32.776442, 'lng': 35.036819}"
19105,"{'lat': 32.771762, 'lng': 35.044255}"
19111,"{'lat': 32.772892, 'lng': 35.032409}"
19119,"{'lat': 32.774011, 'lng': 35.039393}"
19177,"{'lat': 32.771044, 'lng': 35.040964}"
19181,"{'lat': 32.773794, 'lng': 35.038135}"
19217,"{'lat': 32.772257, 'lng': 35.032787}"
19218,"{'lat': 32.772193, 'lng': 35.037594}"
19219,"{'lat': 32.77185, 'lng': 35.03961}"
19220,"{'lat': 32.773098, 'lng': 35.038186}"
19417,"{'lat': 32.766492, 'lng': 35.043733}"
18245,"{'lat': 32.766865, 'lng': 35.048249}"
18243,"{'lat': 32.763524, 'lng': 35.048832}"
18175,"{'lat': 32.742118, 'lng': 35.035532}"
19401,"{'lat': 32.770504, 'lng': 35.037274}"
19221,"{'lat': 32.772928, 'lng': 35.038384}"
18244,"{'lat': 32.759807, 'lng': 35.048681}"
19222,"{'lat': 32.772031, 'lng': 35.036855}"
19456,"{'lat': 32.768755, 'lng': 35.031862}"
19465,"{'lat': 32.76733, 'lng': 35.046521}"
19490,"{'lat': 32.763731, 'lng': 35.050453}"
19492,"{'lat': 32.761793, 'lng': 35.045601}"
19499,"{'lat': 32.76744, 'lng': 35.036437}"
19500,"{'lat': 32.767136, 'lng': 35.036651}"
19437,"{'lat': 32.766191, 'lng': 35.039356}"
19453,"{'lat': 32.769807, 'lng': 35.035946}"
19454,"{'lat': 32.769257, 'lng': 35.034782}"
19461,"{'lat': 32.770074, 'lng': 35.032862}"
19468,"{'lat': 32.77185, 'lng': 35.039481}"
19489,"{'lat': 32.766057, 'lng': 35.049338}"
19491,"{'lat': 32.764174, 'lng': 35.049317}"
19493,"{'lat': 32.766486, 'lng': 35.048932}"
19494,"{'lat': 32.768893, 'lng': 35.039622}"
19498,"{'lat': 32.768913, 'lng': 35.034049}"
19501,"{'lat': 32.769025, 'lng': 35.033908}"
19623,"{'lat': 32.771335, 'lng': 35.033275}"
21740,"{'lat': 32.770851, 'lng': 35.030748}"
21524,"{'lat': 32.765374, 'lng': 35.033802}"
19347,"{'lat': 32.764019, 'lng': 35.049399}"
19349,"{'lat': 32.770296, 'lng': 35.042641}"
19402,"{'lat': 32.768789, 'lng': 35.036845}"
21486,"{'lat': 32.766848, 'lng': 35.043238}"
18252,"{'lat': 32.775818, 'lng': 35.034626}"
18256,"{'lat': 32.776489, 'lng': 35.031647}"
18258,"{'lat': 32.775483, 'lng': 35.031245}"
19405,"{'lat': 32.776245, 'lng': 35.036429}"
17776,"{'lat': 32.765907, 'lng': 35.052706}"
19343,"{'lat': 32.772441, 'lng': 35.042045}"
19344,"{'lat': 32.773571, 'lng': 35.040485}"
19403,"{'lat': 32.765594, 'lng': 35.042771}"
19414,"{'lat': 32.770036, 'lng': 35.038038}"
19416,"{'lat': 32.771916, 'lng': 35.037286}"
18237,"{'lat': 32.759282, 'lng': 35.048275}"
18240,"{'lat': 32.764813, 'lng': 35.052192}"
18255,"{'lat': 32.776117, 'lng': 35.032366}"
19466,"{'lat': 32.768051, 'lng': 35.045349}"
19487,"{'lat': 32.762482, 'lng': 35.040869}"
19488,"{'lat': 32.773035, 'lng': 35.030249}"
19495,"{'lat': 32.769157, 'lng': 35.041146}"
19497,"{'lat': 32.769625, 'lng': 35.032694}"
19553,"{'lat': 32.769103, 'lng': 35.041249}"
19622,"{'lat': 32.771312, 'lng': 35.03338}"
31960,"{'lat': 32.78285, 'lng': 35.035779}"
31961,"{'lat': 32.782565, 'lng': 35.035466}"
21482,"{'lat': 32.763203, 'lng': 35.046419}"
21497,"{'lat': 32.771249, 'lng': 35.044248}"
21741,"{'lat': 32.774411, 'lng': 35.035327}"
19049,"{'lat': 32.772349, 'lng': 35.035691}"
18657,"{'lat': 32.811196, 'lng': 35.123603}"
